Id,Country,Year,Gender,Child Mortality(1 to 4),Total Population,Mortality Rate,Mortality level
60,Peru,2016,Female,861,"15570,375","0,055297319",Bajo
61,Peru,2017,Female,818,"15831,044","0,051670629",Bajo
62,Peru,2018,Female,782,"16102,678","0,048563351",Bajo
63,Peru,2019,Female,750,"16362,221","0,045837298",Bajo
64,Peru,1957,Male,20936,"4691,27","4,46275742",Alto
65,Peru,1958,Male,20670,"4820,535","4,287905803",Alto
66,Peru,1959,Male,20490,"4954,947","4,135261184",Alto
67,Peru,1960,Male,20304,"5094,914","3,985150682",Alto
68,Peru,1961,Male,20064,"5240,622","3,828553176",Alto
69,Peru,1962,Male,19771,"5391,884","3,666807372",Alto
70,Peru,1963,Male,19410,"5548,074","3,498511375",Alto
71,Peru,1964,Male,19014,"5708,349","3,330910566",Alto
72,Peru,1965,Male,18574,"5872,071","3,163108893",Alto
73,Peru,1966,Male,18159,"6038,943","3,006983176",Alto
74,Peru,1967,Male,17753,"6209,119","2,859181794",Alto
75,Peru,1968,Male,17380,"6382,988","2,722862709",Alto
76,Peru,1969,Male,16996,"6561,077","2,59042837",Alto
77,Peru,1970,Male,16633,"6743,78","2,466420909",Alto
78,Peru,1971,Male,16263,"6931,083","2,34638656",Alto
79,Peru,1972,Male,15859,"7122,671","2,226552371",Alto
80,Peru,1973,Male,15437,"7318,282","2,109374851",Alto
81,Peru,1974,Male,15006,"7517,538","1,996132244",Alto
82,Peru,1975,Male,14589,"7720,095","1,889743585",Alto
83,Peru,1976,Male,14236,"7925,791","1,796161418",Alto
84,Peru,1977,Male,13920,"8134,449","1,711240675",Alto
85,Peru,1978,Male,13654,"8345,648","1,636062293",Alto
86,Peru,1979,Male,13397,"8558,906","1,565270141",Alto
87,Peru,1980,Male,13123,"8773,806","1,495702093",Alto
88,Peru,1981,Male,12809,"8990,106","1,42478854",Alto
89,Peru,1982,Male,12411,"9207,674","1,347897417",Alto
90,Peru,1983,Male,11934,"9426,333","1,266027839",Alto
91,Peru,1984,Male,11397,"9645,978","1,181528716",Alto
92,Peru,1985,Male,10803,"9866,49","1,094918254",Alto
93,Peru,1986,Male,10173,"10087,614","1,00846444",Alto
94,Peru,1987,Male,9567,"10309,197","0,928006323",Alto
95,Peru,1988,Male,8996,"10531,373","0,854209608",Medio
96,Peru,1989,Male,8469,"10754,407","0,787491119",Medio
97,Peru,1990,Male,7941,"10978,391","0,72333004",Medio
98,Peru,1991,Male,7419,"11202,378","0,6622701",Medio
99,Peru,1992,Male,6881,"11425,842","0,602231328",Medio
100,Peru,1993,Male,6309,"11649,599","0,541563705",Medio
101,Peru,1994,Male,5736,"11874,888","0,483036135",Medio
102,Peru,1995,Male,5170,"12101,989","0,427202504",Medio
103,Peru,1996,Male,4646,"12331,891","0,376746762",Medio
104,Peru,1997,Male,4143,"12562,575","0,329789076",Medio
105,Peru,1998,Male,3713,"12787,77","0,290355551",Medio
106,Peru,1999,Male,3334,"12999,091","0,256479472",Medio
107,Peru,2000,Male,3006,"13190,769","0,227886638",Medio
108,Peru,2001,Male,2729,"13360,655","0,204256453",Medio
109,Peru,2002,Male,2485,"13510,985","0,183924414",Medio
110,Peru,2003,Male,2295,"13645,846","0,16818305",Medio
111,Peru,2004,Male,2125,"13771,465","0,154304571",Medio
112,Peru,2005,Male,1998,"13892,797","0,143815533",Medio
113,Peru,2006,Male,1876,"14012,369","0,133881716",Medio
114,Peru,2007,Male,1784,"14130,353","0,126253038",Medio
115,Peru,2008,Male,1685,"14246,854","0,118271725",Medio
116,Peru,2009,Male,1595,"14361,216","0,111063019",Medio
117,Peru,2010,Male,1512,"14473,899","0,104463904",Medio
118,Peru,2011,Male,1427,"14582,608","0,097856296",Bajo
119,Peru,2012,Male,1345,"14690,302","0,091557001",Bajo
120,Peru,2013,Male,1268,"14808,67","0,085625515",Bajo
121,Peru,2014,Male,1198,"14953,138","0,080116963",Bajo
122,Peru,2015,Male,1127,"15133,365","0,07447121",Bajo
123,Peru,2016,Male,1067,"15355,661","0,069485775",Bajo
124,Peru,2017,Male,1017,"15613,255","0,065136962",Bajo
125,Peru,2018,Male,972,"15886,587","0,061183689",Bajo
126,Peru,2019,Male,937,"16148,241","0,058024896",Bajo
